***************************************************************
     ______________________   __  ______  
   RPHkineticityx482   =    0.520537
   RPHkineticityx483   =    0.523789
   RPHkineticityx484   =    0.527054
   RPHkineticityx485   =    0.530332
   RPHkineticityx486   =    0.533624
   RPHkineticityx487   =    0.536930
   RPHkineticityx488   =    0.540249
   RPHkineticityx489   =    0.543582
   RPHkineticityx490   =    0.546929
   RPHkineticityx491   =    0.550289
   RPHkineticityx492   =    0.553664
   RPHkineticityx493   =    0.557051
   RPHkineticityx494   =    0.560453
   RPHkineticityx495   =    0.563868
   RPHkineticityx496   =    0.567298
   RPHkineticityx497   =    0.570741
   RPHkineticityx498   =    0.574198
   RPHkineticityx499   =    0.577669
   RPHkineticityx500   =    0.581154
   RPHkineticityx501   =    0.584653
   RPHkineticityx502   =    0.588166
   RPHkineticityx503   =    0.591693
   RPHkineticityx504   =    0.595234
   RPHkineticityx505   =    0.598789
   RPHkineticityx506   =    0.602359
   RPHkineticityx507   =    0.605942
   RPHkineticityx508   =    0.609540
   RPHkineticityx509   =    0.613152
   RPHkineticityx510   =    0.616778
   RPHkineticityx511   =    0.620418
   RPHkineticityx512   =    0.624073
   RPHkineticityx513   =    0.627742
   RPHkineticityx514   =    0.631425
   RPHkineticityx515   =    0.635123
   RPHkineticityx516   =    0.638835
   RPHkineticityx517   =    0.642562
   RPHkineticityx518   =    0.646303
   RPHkineticityx519   =    0.650058
   RPHkineticityx520   =    0.653828
   RPHkineticityx521   =    0.657613
   RPHkineticityx522   =    0.661412
   RPHkineticityx523   =    0.665226
   RPHkineticityx524   =    0.669054
   RPHkineticityx525   =    0.672897
   RPHkineticityx526   =    0.676755
   RPHkineticityx527   =    0.680628
   RPHkineticityx528   =    0.684515
   RPHkineticityx529   =    0.688417
   RPHkineticityx530   =    0.692334
   RPHkineticityx531   =    0.696265
   RPHkineticityx532   =    0.700212
   RPHkineticityx533   =    0.704173
   RPHkineticityx534   =    0.708150
   RPHkineticityx535   =    0.712141
   RPHkineticityx536   =    0.716147
   RPHkineticityx537   =    0.720168
   RPHkineticityx538   =    0.724204
   RPHkineticityx539   =    0.728256
   RPHkineticityx540   =    0.732322
   RPHkineticityx541   =    0.736404
   RPHkineticityx542   =    0.740500
   RPHkineticityx543   =    0.744612
   RPHkineticityx544   =    0.748739
   RPHkineticityx545   =    0.752881
   RPHkineticityx546   =    0.757038
   RPHkineticityx547   =    0.761211
   RPHkineticityx548   =    0.765399
   RPHkineticityx549   =    0.769603
   RPHkineticityx550   =    0.773821
   RPHkineticityx551   =    0.778055
   RPHkineticityx552   =    0.782305
   RPHkineticityx553   =    0.786570
   RPHkineticityx554   =    0.790850
   RPHkineticityx555   =    0.795146
   RPHkineticityx556   =    0.799458
   RPHkineticityx557   =    0.803785
   RPHkineticityx558   =    0.808127
   RPHkineticityx559   =    0.812485
   RPHkineticityx560   =    0.816859
   RPHkineticityx561   =    0.821249
   RPHkineticityx562   =    0.825654
   RPHkineticityx563   =    0.830075
   RPHkineticityx564   =    0.834512
   RPHkineticityx565   =    0.838964
   RPHkineticityx566   =    0.843432
   RPHkineticityx567   =    0.847917
   RPHkineticityx568   =    0.852417
   RPHkineticityx569   =    0.856932
   RPHkineticityx570   =    0.861464
   RPHkineticityx571   =    0.866012
   RPHkineticityx572   =    0.870576
   RPHkineticityx573   =    0.875155
   RPHkineticityx574   =    0.879751
   RPHkineticityx575   =    0.884363
   RPHkineticityx576   =    0.888991
   RPHkineticityx577   =    0.893635
   RPHkineticityx578   =    0.898295
   RPHkineticityx579   =    0.902972
   RPHkineticityx580   =    0.907664
   RPHkineticityx581   =    0.912373
   RPHkineticityx582   =    0.917098
   RPHkineticityx583   =    0.921839
   RPHkineticityx584   =    0.926597
   RPHkineticityx585   =    0.931371
   RPHkineticityx586   =    0.936161
   RPHkineticityx587   =    0.940968
   RPHkineticityx588   =    0.945791
   RPHkineticityx589   =    0.950631
   RPHkineticityx590   =    0.955487
   RPHkineticityx591   =    0.960360
   RPHkineticityx592   =    0.965249
   RPHkineticityx593   =    0.970154
   RPHkineticityx594   =    0.975077
   RPHkineticityx595   =    0.980016
   RPHkineticityx596   =    0.984971
   RPHkineticityx597   =    0.989944
   RPHkineticityx598   =    0.994933
   RPHkineticityx599   =    0.999938
   RPHkineticityx600   =    1.004961
   RPHkineticityx601   =    1.010000
   RPHkineticityv1     =    0.000000
   RPHkineticityv2     =    0.000000
   RPHkineticityv3     =    0.000000
   RPHkineticityv4     =    0.000000
   RPHkineticityv5     =    0.000000
   RPHkineticityv6     =    0.000000
   RPHkineticityv7     =    0.000000
   RPHkineticityv8     =    0.000000
   RPHkineticityv9     =    0.000000
   RPHkineticityv10    =    0.000000
   RPHkineticityv11    =    0.000000
   RPHkineticityv12    =    0.000000
   RPHkineticityv13    =    0.000000
   RPHkineticityv14    =    0.000000
   RPHkineticityv15    =    0.000000
   RPHkineticityv16    =    0.000000
   RPHkineticityv17    =    0.000000
   RPHkineticityv18    =    0.000000
   RPHkineticityv19    =    0.000000
   RPHkineticityv20    =    0.000000
   RPHkineticityv21    =    0.000000
   RPHkineticityv22    =    0.000000
   RPHkineticityv23    =    0.000000
   RPHkineticityv24    =    0.000000
   RPHkineticityv25    =    0.000000
   RPHkineticityv26    =    0.000000
   RPHkineticityv27    =    0.000000
   RPHkineticityv28    =    0.000000
   RPHkineticityv29    =    0.000000
   RPHkineticityv30    =    0.000000
   RPHkineticityv31    =    0.000000
   RPHkineticityv32    =    0.000000
   RPHkineticityv33    =    0.000000
   RPHkineticityv34    =    0.000000
   RPHkineticityv35    =    0.000000
   RPHkineticityv36    =    0.000000
   RPHkineticityv37    =    0.000000
   RPHkineticityv38    =    0.000000
   RPHkineticityv39    =    0.000000
   RPHkineticityv40    =    0.000000
   RPHkineticityv41    =    0.000000
   RPHkineticityv42    =    0.000000
   RPHkineticityv43    =    0.000000
   RPHkineticityv44    =    0.000000
   RPHkineticityv45    =    0.000000
   RPHkineticityv46    =    0.000000
   RPHkineticityv47    =    0.000000
   RPHkineticityv48    =    0.000000
   RPHkineticityv49    =    0.000000
   RPHkineticityv50    =    0.000000
   RPHkineticityv51    =    0.000000
   RPHkineticityv52    =    0.000000
   RPHkineticityv53    =    0.000000
   RPHkineticityv54    =    0.000000
   RPHkineticityv55    =    0.000000
   RPHkineticityv56    =    0.000000
   RPHkineticityv57    =    0.000000
   RPHkineticityv58    =    0.000000
   RPHkineticityv59    =    0.000000
   RPHkineticityv60    =    0.000000
   RPHkineticityv61    =    0.000000
   RPHkineticityv62    =    0.000000
   RPHkineticityv63    =    0.000000
   RPHkineticityv64    =    0.000000
   RPHkineticityv65    =    0.000000
   RPHkineticityv66    =    0.000000
   RPHkineticityv67    =    0.000000
   RPHkineticityv68    =    0.000000
   RPHkineticityv69    =    0.000000
   RPHkineticityv70    =    0.000000
   RPHkineticityv71    =    0.000000
   RPHkineticityv72    =    0.000000
   RPHkineticityv73    =    0.000000
   RPHkineticityv74    =    0.000000
   RPHkineticityv75    =    0.000000
   RPHkineticityv76    =    0.000000
   RPHkineticityv77    =    0.000000
   RPHkineticityv78    =    0.000000
   RPHkineticityv79    =    0.000000
   RPHkineticityv80    =    0.000000
   RPHkineticityv81    =    0.000000
   RPHkineticityv82    =    0.000000
   RPHkineticityv83    =    0.000000
   RPHkineticityv84    =    0.000000
   RPHkineticityv85    =    0.000000
   RPHkineticityv86    =    0.000000
   RPHkineticityv87    =    0.000000
   RPHkineticityv88    =    0.000000
   RPHkineticityv89    =    0.000000
   RPHkineticityv90    =    0.000000
   RPHkineticityv91    =    0.000000
   RPHkineticityv92    =    0.000000
   RPHkineticityv93    =    0.000000
   RPHkineticityv94    =    0.000000
   RPHkineticityv95    =    0.000000
   RPHkineticityv96    =    0.000000
   RPHkineticityv97    =    0.000000
   RPHkineticityv98    =    0.000000
   RPHkineticityv99    =    0.000000
   RPHkineticityv100   =    0.000000
   RPHkineticityv101   =    0.000000
   RPHkineticityv102   =    0.000000
   RPHkineticityv103   =    0.000000
   RPHkineticityv104   =    0.000000
   RPHkineticityv105   =    0.000000
   RPHkineticityv106   =    0.000000
   RPHkineticityv107   =    0.000000
   RPHkineticityv108   =    0.000000
   RPHkineticityv109   =    0.000000
   RPHkineticityv110   =    0.000000
   RPHkineticityv111   =    0.000000
   RPHkineticityv112   =    0.000000
   RPHkineticityv113   =    0.000001
   RPHkineticityv114   =    0.000001
   RPHkineticityv115   =    0.000001
   RPHkineticityv116   =    0.000001
   RPHkineticityv117   =    0.000001
   RPHkineticityv118   =    0.000001
   RPHkineticityv119   =    0.000001
   RPHkineticityv120   =    0.000001
   RPHkineticityv121   =    0.000001
   RPHkineticityv122   =    0.000001
   RPHkineticityv123   =    0.000001
   RPHkineticityv124   =    0.000001
   RPHkineticityv125   =    0.000001
   RPHkineticityv126   =    0.000001
   RPHkineticityv127   =    0.000002
   RPHkineticityv128   =    0.000002
   RPHkineticityv129   =    0.000002
   RPHkineticityv130   =    0.000002
   RPHkineticityv131   =    0.000002
   RPHkineticityv132   =    0.000002
   RPHkineticityv133   =    0.000002
   RPHkineticityv134   =    0.000003
   RPHkineticityv135   =    0.000003
   RPHkineticityv136   =    0.000003
   RPHkineticityv137   =    0.000003
   RPHkineticityv138   =    0.000003
   RPHkineticityv139   =    0.000004
   RPHkineticityv140   =    0.000004
   RPHkineticityv141   =    0.000004
   RPHkineticityv142   =    0.000004
   RPHkineticityv143   =    0.000005
   RPHkineticityv144   =    0.000005
   RPHkineticityv145   =    0.000005
   RPHkineticityv146   =    0.000006
   RPHkineticityv147   =    0.000006
   RPHkineticityv148   =    0.000006
   RPHkineticityv149   =    0.000007
   RPHkineticityv150   =    0.000007
   RPHkineticityv151   =    0.000008
   RPHkineticityv152   =    0.000008
   RPHkineticityv153   =    0.000009
   RPHkineticityv154   =    0.000009
   RPHkineticityv155   =    0.000010
   RPHkineticityv156   =    0.000010
   RPHkineticityv157   =    0.000011
   RPHkineticityv158   =    0.000012
   RPHkineticityv159   =    0.000012
   RPHkineticityv160   =    0.000013
   RPHkineticityv161   =    0.000014
   RPHkineticityv162   =    0.000015
   RPHkineticityv163   =    0.000015
   RPHkineticityv164   =    0.000016
   RPHkineticityv165   =    0.000017
   RPHkineticityv166   =    0.000018
   RPHkineticityv167   =    0.000019
   RPHkineticityv168   =    0.000020
   RPHkineticityv169   =    0.000021
   RPHkineticityv170   =    0.000023
   RPHkineticityv171   =    0.000024
   RPHkineticityv172   =    0.000025
   RPHkineticityv173   =    0.000027
   RPHkineticityv174   =    0.000028
   RPHkineticityv175   =    0.000030
   RPHkineticityv176   =    0.000031
   RPHkineticityv177   =    0.000033
   RPHkineticityv178   =    0.000034
   RPHkineticityv179   =    0.000036
   RPHkineticityv180   =    0.000038
   RPHkineticityv181   =    0.000040
   RPHkineticityv182   =    0.000042
   RPHkineticityv183   =    0.000044
   RPHkineticityv184   =    0.000047
   RPHkineticityv185   =    0.000049
   RPHkineticityv186   =    0.000052
   RPHkineticityv187   =    0.000054
   RPHkineticityv188   =    0.000057
   RPHkineticityv189   =    0.000060
   RPHkineticityv190   =    0.000063
   RPHkineticityv191   =    0.000066
   RPHkineticityv192   =    0.000069
   RPHkineticityv193   =    0.000072
   RPHkineticityv194   =    0.000076
   RPHkineticityv195   =    0.000079
   RPHkineticityv196   =    0.000083
   RPHkineticityv197   =    0.000087
   RPHkineticityv198   =    0.000091
   RPHkineticityv199   =    0.000096
   RPHkineticityv200   =    0.000100
   RPHkineticityv201   =    0.000105
   RPHkineticityv202   =    0.000110
   RPHkineticityv203   =    0.000115
   RPHkineticityv204   =    0.000120
   RPHkineticityv205   =    0.000125
   RPHkineticityv206   =    0.000131
   RPHkineticityv207   =    0.000137
   RPHkineticityv208   =    0.000143
   RPHkineticityv209   =    0.000150
   RPHkineticityv210   =    0.000156
   RPHkineticityv211   =    0.000163
   RPHkineticityv212   =    0.000171
   RPHkineticityv213   =    0.000178
   RPHkineticityv214   =    0.000186
   RPHkineticityv215   =    0.000194
   RPHkineticityv216   =    0.000202
   RPHkineticityv217   =    0.000211
   RPHkineticityv218   =    0.000220
   RPHkineticityv219   =    0.000230
   RPHkineticityv220   =    0.000239
   RPHkineticityv221   =    0.000250
   RPHkineticityv222   =    0.000260
   RPHkineticityv223   =    0.000271
   RPHkineticityv224   =    0.000282
   RPHkineticityv225   =    0.000294
   RPHkineticityv226   =    0.000306
   RPHkineticityv227   =    0.000319
   RPHkineticityv228   =    0.000332
   RPHkineticityv229   =    0.000346
   RPHkineticityv230   =    0.000360
   RPHkineticityv231   =    0.000374
   RPHkineticityv232   =    0.000389
   RPHkineticityv233   =    0.000405
   RPHkineticityv234   =    0.000421
   RPHkineticityv235   =    0.000438
   RPHkineticityv236   =    0.000456
   RPHkineticityv237   =    0.000474
   RPHkineticityv238   =    0.000492
   RPHkineticityv239   =    0.000512
   RPHkineticityv240   =    0.000532
   RPHkineticityv241   =    0.000552
   RPHkineticityv242   =    0.000574
   RPHkineticityv243   =    0.000596
   RPHkineticityv244   =    0.000619
   RPHkineticityv245   =    0.000642
   RPHkineticityv246   =    0.000667
   RPHkineticityv247   =    0.000692
   RPHkineticityv248   =    0.000718
   RPHkineticityv249   =    0.000745
   RPHkineticityv250   =    0.000773
   RPHkineticityv251   =    0.000802
   RPHkineticityv252   =    0.000832
   RPHkineticityv253   =    0.000863
   RPHkineticityv254   =    0.000895
   RPHkineticityv255   =    0.000928
   RPHkineticityv256   =    0.000962
   RPHkineticityv257   =    0.000997
   RPHkineticityv258   =    0.001033
   RPHkineticityv259   =    0.001070
   RPHkineticityv260   =    0.001109
   RPHkineticityv261   =    0.001149
   RPHkineticityv262   =    0.001190
   RPHkineticityv263   =    0.001232
   RPHkineticityv264   =    0.001276
   RPHkineticityv265   =    0.001321
   RPHkineticityv266   =    0.001368
   RPHkineticityv267   =    0.001416
   RPHkineticityv268   =    0.001465
   RPHkineticityv269   =    0.001516
   RPHkineticityv270   =    0.001569
   RPHkineticityv271   =    0.001623
   RPHkineticityv272   =    0.001679
   RPHkineticityv273   =    0.001737
   RPHkineticityv274   =    0.001796
   RPHkineticityv275   =    0.001857
   RPHkineticityv276   =    0.001921
   RPHkineticityv277   =    0.001986
   RPHkineticityv278   =    0.002052
   RPHkineticityv279   =    0.002121
   RPHkineticityv280   =    0.002192
   RPHkineticityv281   =    0.002266
   RPHkineticityv282   =    0.002341
   RPHkineticityv283   =    0.002418
   RPHkineticityv284   =    0.002498
   RPHkineticityv285   =    0.002580
   RPHkineticityv286   =    0.002665
   RPHkineticityv287   =    0.002752
   RPHkineticityv288   =    0.002841
   RPHkineticityv289   =    0.002933
   RPHkineticityv290   =    0.003028
   RPHkineticityv291   =    0.003126
   RPHkineticityv292   =    0.003226
   RPHkineticityv293   =    0.003329
   RPHkineticityv294   =    0.003435
   RPHkineticityv295   =    0.003544
   RPHkineticityv296   =    0.003656
   RPHkineticityv297   =    0.003771
   RPHkineticityv298   =    0.003890
   RPHkineticityv299   =    0.004011
   RPHkineticityv300   =    0.004136
   RPHkineticityv301   =    0.004265
   RPHkineticityv302   =    0.004397
   RPHkineticityv303   =    0.004533
   RPHkineticityv304   =    0.004672
   RPHkineticityv305   =    0.004815
   RPHkineticityv306   =    0.004962
   RPHkineticityv307   =    0.005113
   RPHkineticityv308   =    0.005269
   RPHkineticityv309   =    0.005428
   RPHkineticityv310   =    0.005591
   RPHkineticityv311   =    0.005759
   RPHkineticityv312   =    0.005931
   RPHkineticityv313   =    0.006108
   RPHkineticityv314   =    0.006290
   RPHkineticityv315   =    0.006476
   RPHkineticityv316   =    0.006667
   RPHkineticityv317   =    0.006863
   RPHkineticityv318   =    0.007064
   RPHkineticityv319   =    0.007270
   RPHkineticityv320   =    0.007482
   RPHkineticityv321   =    0.007698
   RPHkineticityv322   =    0.007921
   RPHkineticityv323   =    0.008149
   RPHkineticityv324   =    0.008383
   RPHkineticityv325   =    0.008622
   RPHkineticityv326   =    0.008868
   RPHkineticityv327   =    0.009120
   RPHkineticityv328   =    0.009378
   RPHkineticityv329   =    0.009642
   RPHkineticityv330   =    0.009913
   RPHkineticityv331   =    0.010191
   RPHkineticityv332   =    0.010475
   RPHkineticityv333   =    0.010766
   RPHkineticityv334   =    0.011064
   RPHkineticityv335   =    0.011370
   RPHkineticityv336   =    0.011683
   RPHkineticityv337   =    0.012003
   RPHkineticityv338   =    0.012331
   RPHkineticityv339   =    0.012666
   RPHkineticityv340   =    0.013010
   RPHkineticityv341   =    0.013361
   RPHkineticityv342   =    0.013721
   RPHkineticityv343   =    0.014089
   RPHkineticityv344   =    0.014465
   RPHkineticityv345   =    0.014850
   RPHkineticityv346   =    0.015244
   RPHkineticityv347   =    0.015647
   RPHkineticityv348   =    0.016059
   RPHkineticityv349   =    0.016481
   RPHkineticityv350   =    0.016911
   RPHkineticityv351   =    0.017352
   RPHkineticityv352   =    0.017802
   RPHkineticityv353   =    0.018262
   RPHkineticityv354   =    0.018732
   RPHkineticityv355   =    0.019213
   RPHkineticityv356   =    0.019704
   RPHkineticityv357   =    0.020205
   RPHkineticityv358   =    0.020718
   RPHkineticityv359   =    0.021241
   RPHkineticityv360   =    0.021776
   RPHkineticityv361   =    0.022321
   RPHkineticityv362   =    0.022879
   RPHkineticityv363   =    0.023448
   RPHkineticityv364   =    0.024028
   RPHkineticityv365   =    0.024621
   RPHkineticityv366   =    0.025226
   RPHkineticityv367   =    0.025843
   RPHkineticityv368   =    0.026473
   RPHkineticityv369   =    0.027116
   RPHkineticityv370   =    0.027771
   RPHkineticityv371   =    0.028440
   RPHkineticityv372   =    0.029122
   RPHkineticityv373   =    0.029817
   RPHkineticityv374   =    0.030526
   RPHkineticityv375   =    0.031248
   RPHkineticityv376   =    0.031985
   RPHkineticityv377   =    0.032735
   RPHkineticityv378   =    0.033500
   RPHkineticityv379   =    0.034280
   RPHkineticityv380   =    0.035074
   RPHkineticityv381   =    0.035883
   RPHkineticityv382   =    0.036706
   RPHkineticityv383   =    0.037545
   RPHkineticityv384   =    0.038400
   RPHkineticityv385   =    0.039269
   RPHkineticityv386   =    0.040155
   RPHkineticityv387   =    0.041056
   RPHkineticityv388   =    0.041973
   RPHkineticityv389   =    0.042906
   RPHkineticityv390   =    0.043855
   RPHkineticityv391   =    0.044821
   RPHkineticityv392   =    0.045803
   RPHkineticityv393   =    0.046802
   RPHkineticityv394   =    0.047818
   RPHkineticityv395   =    0.048850
   RPHkineticityv396   =    0.049900
   RPHkineticityv397   =    0.050967
   RPHkineticityv398   =    0.052051
   RPHkineticityv399   =    0.053153
   RPHkineticityv400   =    0.054272
   RPHkineticityv401   =    0.055409
   RPHkineticityv402   =    0.056564
   RPHkineticityv403   =    0.057736
   RPHkineticityv404   =    0.058927
   RPHkineticityv405   =    0.060135
   RPHkineticityv406   =    0.061362
   RPHkineticityv407   =    0.062607
   RPHkineticityv408   =    0.063870
   RPHkineticityv409   =    0.065151
   RPHkineticityv410   =    0.066451
   RPHkineticityv411   =    0.067769
   RPHkineticityv412   =    0.069106
   RPHkineticityv413   =    0.070461
   RPHkineticityv414   =    0.071835
   RPHkineticityv415   =    0.073227
   RPHkineticityv416   =    0.074638
   RPHkineticityv417   =    0.076068
   RPHkineticityv418   =    0.077516
   RPHkineticityv419   =    0.078983
   RPHkineticityv420   =    0.080469
   RPHkineticityv421   =    0.081973
   RPHkineticityv422   =    0.083495
   RPHkineticityv423   =    0.085036
   RPHkineticityv424   =    0.086596
   RPHkineticityv425   =    0.088174
   RPHkineticityv426   =    0.089770
   RPHkineticityv427   =    0.091384
   RPHkineticityv428   =    0.093017
   RPHkineticityv429   =    0.094668
   RPHkineticityv430   =    0.096336
   RPHkineticityv431   =    0.098023
   RPHkineticityv432   =    0.099727
   RPHkineticityv433   =    0.101449
   RPHkineticityv434   =    0.103189
   RPHkineticityv435   =    0.104945
   RPHkineticityv436   =    0.106719
   RPHkineticityv437   =    0.108510
   RPHkineticityv438   =    0.110318
   RPHkineticityv439   =    0.112142
   RPHkineticityv440   =    0.113983
   RPHkineticityv441   =    0.115840
   RPHkineticityv442   =    0.117713
   RPHkineticityv443   =    0.119601
   RPHkineticityv444   =    0.121506
   RPHkineticityv445   =    0.123425
   RPHkineticityv446   =    0.125359
   RPHkineticityv447   =    0.127309
   RPHkineticityv448   =    0.129272
   RPHkineticityv449   =    0.131250
   RPHkineticityv450   =    0.133242
   RPHkineticityv451   =    0.135247
   RPHkineticityv452   =    0.137266
   RPHkineticityv453   =    0.139298
   RPHkineticityv454   =    0.141342
   RPHkineticityv455   =    0.143398
   RPHkineticityv456   =    0.145466
   RPHkineticityv457   =    0.147546
   RPHkineticityv458   =    0.149637
   RPHkineticityv459   =    0.151739
   RPHkineticityv460   =    0.153851
   RPHkineticityv461   =    0.155973
   RPHkineticityv462   =    0.158105
   RPHkineticityv463   =    0.160246
   RPHkineticityv464   =    0.162395
   RPHkineticityv465   =    0.164554
   RPHkineticityv466   =    0.166720
   RPHkineticityv467   =    0.168893
   RPHkineticityv468   =    0.171074
   RPHkineticityv469   =    0.173261
   RPHkineticityv470   =    0.175454
   RPHkineticityv471   =    0.177653
   RPHkineticityv472   =    0.179857
   RPHkineticityv473   =    0.182066
   RPHkineticityv474   =    0.184279
   RPHkineticityv475   =    0.186496
   RPHkineticityv476   =    0.188716
   RPHkineticityv477   =    0.190939
   RPHkineticityv478   =    0.193164
   RPHkineticityv479   =    0.195392
   RPHkineticityv480   =    0.197620
   RPHkineticityv481   =    0.199850
   RPHkineticityv482   =    0.202079
   RPHkineticityv483   =    0.204309
   RPHkineticityv484   =    0.206538
   RPHkineticityv485   =    0.208766
   RPHkineticityv486   =    0.210992
   RPHkineticityv487   =    0.213217
   RPHkineticityv488   =    0.215438
   RPHkineticityv489   =    0.217657
   RPHkineticityv490   =    0.219871
   RPHkineticityv491   =    0.222082
   RPHkineticityv492   =    0.224288
   RPHkineticityv493   =    0.226489
   RPHkineticityv494   =    0.228685
   RPHkineticityv495   =    0.230875
   RPHkineticityv496   =    0.233058
   RPHkineticityv497   =    0.235234
   RPHkineticityv498   =    0.237402
   RPHkineticityv499   =    0.239563
   RPHkineticityv500   =    0.241715
   RPHkineticityv501   =    0.243859
   RPHkineticityv502   =    0.245993
   RPHkineticityv503   =    0.248118
   RPHkineticityv504   =    0.250232
   RPHkineticityv505   =    0.252336
   RPHkineticityv506   =    0.254429
   RPHkineticityv507   =    0.256511
   RPHkineticityv508   =    0.258581
   RPHkineticityv509   =    0.260639
   RPHkineticityv510   =    0.262684
   RPHkineticityv511   =    0.264716
   RPHkineticityv512   =    0.266735
   RPHkineticityv513   =    0.268741
   RPHkineticityv514   =    0.270733
   RPHkineticityv515   =    0.272710
   RPHkineticityv516   =    0.274673
   RPHkineticityv517   =    0.276620
   RPHkineticityv518   =    0.278553
   RPHkineticityv519   =    0.280470
   RPHkineticityv520   =    0.282371
   RPHkineticityv521   =    0.284256
   RPHkineticityv522   =    0.286125
   RPHkineticityv523   =    0.287977
   RPHkineticityv524   =    0.289813
   RPHkineticityv525   =    0.291631
   RPHkineticityv526   =    0.293432
   RPHkineticityv527   =    0.295216
   RPHkineticityv528   =    0.296982
   RPHkineticityv529   =    0.298731
   RPHkineticityv530   =    0.300461
   RPHkineticityv531   =    0.302174
   RPHkineticityv532   =    0.303868
   RPHkineticityv533   =    0.305544
   RPHkineticityv534   =    0.307201
   RPHkineticityv535   =    0.308840
   RPHkineticityv536   =    0.310460
   RPHkineticityv537   =    0.312061
   RPHkineticityv538   =    0.313643
   RPHkineticityv539   =    0.315207
   RPHkineticityv540   =    0.316752
   RPHkineticityv541   =    0.318278
   RPHkineticityv542   =    0.319785
   RPHkineticityv543   =    0.321273
   RPHkineticityv544   =    0.322742
   RPHkineticityv545   =    0.324192
   RPHkineticityv546   =    0.325623
   RPHkineticityv547   =    0.327036
   RPHkineticityv548   =    0.328429
   RPHkineticityv549   =    0.329805
   RPHkineticityv550   =    0.331161
   RPHkineticityv551   =    0.332499
   RPHkineticityv552   =    0.333818
   RPHkineticityv553   =    0.335120
   RPHkineticityv554   =    0.336403
   RPHkineticityv555   =    0.337667
   RPHkineticityv556   =    0.338914
   RPHkineticityv557   =    0.340144
   RPHkineticityv558   =    0.341355
   RPHkineticityv559   =    0.342550
   RPHkineticityv560   =    0.343727
   RPHkineticityv561   =    0.344886
   RPHkineticityv562   =    0.346029
   RPHkineticityv563   =    0.347156
   RPHkineticityv564   =    0.348266
   RPHkineticityv565   =    0.349360
   RPHkineticityv566   =    0.350438
   RPHkineticityv567   =    0.351500
   RPHkineticityv568   =    0.352546
   RPHkineticityv569   =    0.353578
   RPHkineticityv570   =    0.354594
   RPHkineticityv571   =    0.355596
   RPHkineticityv572   =    0.356583
   RPHkineticityv573   =    0.357557
   RPHkineticityv574   =    0.358516
   RPHkineticityv575   =    0.359462
   RPHkineticityv576   =    0.360395
   RPHkineticityv577   =    0.361315
   RPHkineticityv578   =    0.362222
   RPHkineticityv579   =    0.363117
   RPHkineticityv580   =    0.364000
   RPHkineticityv581   =    0.364871
   RPHkineticityv582   =    0.365731
   RPHkineticityv583   =    0.366581
   RPHkineticityv584   =    0.367419
   RPHkineticityv585   =    0.368247
   RPHkineticityv586   =    0.369066
   RPHkineticityv587   =    0.369875
   RPHkineticityv588   =    0.370675
   RPHkineticityv589   =    0.371466
   RPHkineticityv590   =    0.372248
   RPHkineticityv591   =    0.373023
   RPHkineticityv592   =    0.373789
   RPHkineticityv593   =    0.374549
   RPHkineticityv594   =    0.375301
   RPHkineticityv595   =    0.376047
   RPHkineticityv596   =    0.376787
   RPHkineticityv597   =    0.377521
   RPHkineticityv598   =    0.378250
   RPHkineticityv599   =    0.378973
   RPHkineticityv600   =    0.379692
   RPHkineticityv601   =    0.380407
spline parametrization: RPHbraiding
 number of pixels (RPHbraiding_Spline_Pixels): 601
 null value:    -0.000000
   RPHbraidingx1       =    0.000000
   RPHbraidingx2       =    0.000000
   RPHbraidingx3       =    0.000000
   RPHbraidingx4       =    0.000000
   RPHbraidingx5       =    0.000000
   RPHbraidingx6       =    0.000001
   RPHbraidingx7       =    0.000001
   RPHbraidingx8       =    0.000002
   RPHbraidingx9       =    0.000003
   RPHbraidingx10      =    0.000004
   RPHbraidingx11      =    0.000005
   RPHbraidingx12      =    0.000007
   RPHbraidingx13      =    0.000009
   RPHbraidingx14      =    0.000011
   RPHbraidingx15      =    0.000014
   RPHbraidingx16      =    0.000017
   RPHbraidingx17      =    0.000020
   RPHbraidingx18      =    0.000024
   RPHbraidingx19      =    0.000029
   RPHbraidingx20      =    0.000033
   RPHbraidingx21      =    0.000039
   RPHbraidingx22      =    0.000045
   RPHbraidingx23      =    0.000052
   RPHbraidingx24      =    0.000059
   RPHbraidingx25      =    0.000067
   RPHbraidingx26      =    0.000075
   RPHbraidingx27      =    0.000085
   RPHbraidingx28      =    0.000095
   RPHbraidingx29      =    0.000106
   RPHbraidingx30      =    0.000117
   RPHbraidingx31      =    0.000130
   RPHbraidingx32      =    0.000143
   RPHbraidingx33      =    0.000157
   RPHbraidingx34      =    0.000172
   RPHbraidingx35      =    0.000188
   RPHbraidingx36      =    0.000205
   RPHbraidingx37      =    0.000223
   RPHbraidingx38      =    0.000242
   RPHbraidingx39      =    0.000262
   RPHbraidingx40      =    0.000283
   RPHbraidingx41      =    0.000305
   RPHbraidingx42      =    0.000328
   RPHbraidingx43      =    0.000353
   RPHbraidingx44      =    0.000378
   RPHbraidingx45      =    0.000405
   RPHbraidingx46      =    0.000433
   RPHbraidingx47      =    0.000463
   RPHbraidingx48      =    0.000493
   RPHbraidingx49      =    0.000525
   RPHbraidingx50      =    0.000559
   RPHbraidingx51      =    0.000593
   RPHbraidingx52      =    0.000630
