***************************************************************
     ______________________   __  ______  
   RPHkineticityx482   =    0.520537
   RPHkineticityx483   =    0.523789
   RPHkineticityx484   =    0.527054
   RPHkineticityx485   =    0.530332
   RPHkineticityx486   =    0.533624
   RPHkineticityx487   =    0.536930
   RPHkineticityx488   =    0.540249
   RPHkineticityx489   =    0.543582
   RPHkineticityx490   =    0.546929
   RPHkineticityx491   =    0.550289
   RPHkineticityx492   =    0.553664
   RPHkineticityx493   =    0.557051
   RPHkineticityx494   =    0.560453
   RPHkineticityx495   =    0.563868
   RPHkineticityx496   =    0.567298
   RPHkineticityx497   =    0.570741
   RPHkineticityx498   =    0.574198
   RPHkineticityx499   =    0.577669
   RPHkineticityx500   =    0.581154
   RPHkineticityx501   =    0.584653
   RPHkineticityx502   =    0.588166
   RPHkineticityx503   =    0.591693
   RPHkineticityx504   =    0.595234
   RPHkineticityx505   =    0.598789
   RPHkineticityx506   =    0.602359
   RPHkineticityx507   =    0.605942
   RPHkineticityx508   =    0.609540
   RPHkineticityx509   =    0.613152
   RPHkineticityx510   =    0.616778
   RPHkineticityx511   =    0.620418
   RPHkineticityx512   =    0.624073
   RPHkineticityx513   =    0.627742
   RPHkineticityx514   =    0.631425
   RPHkineticityx515   =    0.635123
   RPHkineticityx516   =    0.638835
   RPHkineticityx517   =    0.642562
   RPHkineticityx518   =    0.646303
   RPHkineticityx519   =    0.650058
   RPHkineticityx520   =    0.653828
   RPHkineticityx521   =    0.657613
   RPHkineticityx522   =    0.661412
   RPHkineticityx523   =    0.665226
   RPHkineticityx524   =    0.669054
   RPHkineticityx525   =    0.672897
   RPHkineticityx526   =    0.676755
   RPHkineticityx527   =    0.680628
   RPHkineticityx528   =    0.684515
   RPHkineticityx529   =    0.688417
   RPHkineticityx530   =    0.692334
   RPHkineticityx531   =    0.696265
   RPHkineticityx532   =    0.700212
   RPHkineticityx533   =    0.704173
   RPHkineticityx534   =    0.708150
   RPHkineticityx535   =    0.712141
   RPHkineticityx536   =    0.716147
   RPHkineticityx537   =    0.720168
   RPHkineticityx538   =    0.724204
   RPHkineticityx539   =    0.728256
   RPHkineticityx540   =    0.732322
   RPHkineticityx541   =    0.736404
   RPHkineticityx542   =    0.740500
   RPHkineticityx543   =    0.744612
   RPHkineticityx544   =    0.748739
   RPHkineticityx545   =    0.752881
   RPHkineticityx546   =    0.757038
   RPHkineticityx547   =    0.761211
   RPHkineticityx548   =    0.765399
   RPHkineticityx549   =    0.769603
   RPHkineticityx550   =    0.773821
   RPHkineticityx551   =    0.778055
   RPHkineticityx552   =    0.782305
   RPHkineticityx553   =    0.786570
   RPHkineticityx554   =    0.790850
   RPHkineticityx555   =    0.795146
   RPHkineticityx556   =    0.799458
   RPHkineticityx557   =    0.803785
   RPHkineticityx558   =    0.808127
   RPHkineticityx559   =    0.812485
   RPHkineticityx560   =    0.816859
   RPHkineticityx561   =    0.821249
   RPHkineticityx562   =    0.825654
   RPHkineticityx563   =    0.830075
   RPHkineticityx564   =    0.834512
   RPHkineticityx565   =    0.838964
   RPHkineticityx566   =    0.843432
   RPHkineticityx567   =    0.847917
   RPHkineticityx568   =    0.852417
   RPHkineticityx569   =    0.856932
   RPHkineticityx570   =    0.861464
   RPHkineticityx571   =    0.866012
   RPHkineticityx572   =    0.870576
   RPHkineticityx573   =    0.875155
   RPHkineticityx574   =    0.879751
   RPHkineticityx575   =    0.884363
   RPHkineticityx576   =    0.888991
   RPHkineticityx577   =    0.893635
   RPHkineticityx578   =    0.898295
   RPHkineticityx579   =    0.902972
   RPHkineticityx580   =    0.907664
   RPHkineticityx581   =    0.912373
   RPHkineticityx582   =    0.917098
   RPHkineticityx583   =    0.921839
   RPHkineticityx584   =    0.926597
   RPHkineticityx585   =    0.931371
   RPHkineticityx586   =    0.936161
   RPHkineticityx587   =    0.940968
   RPHkineticityx588   =    0.945791
   RPHkineticityx589   =    0.950631
   RPHkineticityx590   =    0.955487
   RPHkineticityx591   =    0.960360
   RPHkineticityx592   =    0.965249
   RPHkineticityx593   =    0.970154
   RPHkineticityx594   =    0.975077
   RPHkineticityx595   =    0.980016
   RPHkineticityx596   =    0.984971
   RPHkineticityx597   =    0.989944
   RPHkineticityx598   =    0.994933
   RPHkineticityx599   =    0.999938
   RPHkineticityx600   =    1.004961
   RPHkineticityx601   =    1.010000
   RPHkineticityv1     =    0.000000
   RPHkineticityv2     =    0.000000
   RPHkineticityv3     =    0.000000
   RPHkineticityv4     =    0.000000
   RPHkineticityv5     =    0.000000
   RPHkineticityv6     =    0.000000
   RPHkineticityv7     =    0.000000
   RPHkineticityv8     =    0.000000
   RPHkineticityv9     =    0.000000
   RPHkineticityv10    =    0.000000
   RPHkineticityv11    =    0.000000
   RPHkineticityv12    =    0.000000
   RPHkineticityv13    =    0.000000
   RPHkineticityv14    =    0.000000
   RPHkineticityv15    =    0.000000
   RPHkineticityv16    =    0.000000
   RPHkineticityv17    =    0.000000
   RPHkineticityv18    =    0.000000
   RPHkineticityv19    =    0.000000
   RPHkineticityv20    =    0.000000
   RPHkineticityv21    =    0.000000
   RPHkineticityv22    =    0.000000
   RPHkineticityv23    =    0.000000
   RPHkineticityv24    =    0.000000
   RPHkineticityv25    =    0.000000
   RPHkineticityv26    =    0.000000
   RPHkineticityv27    =    0.000000
   RPHkineticityv28    =    0.000000
   RPHkineticityv29    =    0.000000
   RPHkineticityv30    =    0.000000
   RPHkineticityv31    =    0.000000
   RPHkineticityv32    =    0.000000
   RPHkineticityv33    =    0.000000
   RPHkineticityv34    =    0.000000
   RPHkineticityv35    =    0.000000
   RPHkineticityv36    =    0.000000
   RPHkineticityv37    =    0.000000
   RPHkineticityv38    =    0.000000
   RPHkineticityv39    =    0.000000
   RPHkineticityv40    =    0.000000
   RPHkineticityv41    =    0.000000
   RPHkineticityv42    =    0.000000
   RPHkineticityv43    =    0.000000
   RPHkineticityv44    =    0.000000
   RPHkineticityv45    =    0.000000
   RPHkineticityv46    =    0.000000
   RPHkineticityv47    =    0.000000
   RPHkineticityv48    =    0.000000
   RPHkineticityv49    =    0.000000
   RPHkineticityv50    =    0.000000
   RPHkineticityv51    =    0.000000
   RPHkineticityv52    =    0.000000
   RPHkineticityv53    =    0.000000
   RPHkineticityv54    =    0.000000
   RPHkineticityv55    =    0.000000
   RPHkineticityv56    =    0.000000
   RPHkineticityv57    =    0.000000
   RPHkineticityv58    =    0.000000
   RPHkineticityv59    =    0.000000
   RPHkineticityv60    =    0.000000
   RPHkineticityv61    =    0.000000
   RPHkineticityv62    =    0.000000
   RPHkineticityv63    =    0.000000
   RPHkineticityv64    =    0.000000
   RPHkineticityv65    =    0.000000
   RPHkineticityv66    =    0.000000
   RPHkineticityv67    =    0.000000
   RPHkineticityv68    =    0.000000
   RPHkineticityv69    =    0.000000
   RPHkineticityv70    =    0.000000
   RPHkineticityv71    =    0.000000
   RPHkineticityv72    =    0.000000
   RPHkineticityv73    =    0.000000
   RPHkineticityv74    =    0.000000
   RPHkineticityv75    =    0.000000
   RPHkineticityv76    =    0.000000
   RPHkineticityv77    =    0.000000
   RPHkineticityv78    =    0.000000
   RPHkineticityv79    =    0.000000
   RPHkineticityv80    =    0.000000
   RPHkineticityv81    =    0.000000
   RPHkineticityv82    =    0.000000
   RPHkineticityv83    =    0.000000
   RPHkineticityv84    =    0.000000
   RPHkineticityv85    =    0.000000
   RPHkineticityv86    =    0.000000
   RPHkineticityv87    =    0.000000
   RPHkineticityv88    =    0.000000
   RPHkineticityv89    =    0.000000
   RPHkineticityv90    =    0.000000
   RPHkineticityv91    =    0.000000
   RPHkineticityv92    =    0.000000
   RPHkineticityv93    =    0.000000
   RPHkineticityv94    =    0.000000
   RPHkineticityv95    =    0.000000
   RPHkineticityv96    =    0.000000
   RPHkineticityv97    =    0.000000
   RPHkineticityv98    =    0.000000
   RPHkineticityv99    =    0.000000
   RPHkineticityv100   =    0.000000
   RPHkineticityv101   =    0.000000
   RPHkineticityv102   =    0.000000
   RPHkineticityv103   =    0.000000
   RPHkineticityv104   =    0.000000
   RPHkineticityv105   =    0.000000
   RPHkineticityv106   =    0.000000
   RPHkineticityv107   =    0.000000
   RPHkineticityv108   =    0.000000
   RPHkineticityv109   =    0.000000
   RPHkineticityv110   =    0.000000
   RPHkineticityv111   =    0.000000
   RPHkineticityv112   =    0.000000
   RPHkineticityv113   =    0.000001
   RPHkineticityv114   =    0.000001
   RPHkineticityv115   =    0.000001
   RPHkineticityv116   =    0.000001
   RPHkineticityv117   =    0.000001
   RPHkineticityv118   =    0.000001
   RPHkineticityv119   =    0.000001
   RPHkineticityv120   =    0.000001
   RPHkineticityv121   =    0.000001
   RPHkineticityv122   =    0.000001
   RPHkineticityv123   =    0.000001
   RPHkineticityv124   =    0.000001
   RPHkineticityv125   =    0.000001
   RPHkineticityv126   =    0.000001
   RPHkineticityv127   =    0.000002
   RPHkineticityv128   =    0.000002
   RPHkineticityv129   =    0.000002
   RPHkineticityv130   =    0.000002
   RPHkineticityv131   =    0.000002
   RPHkineticityv132   =    0.000002
   RPHkineticityv133   =    0.000002
   RPHkineticityv134   =    0.000002
   RPHkineticityv135   =    0.000003
   RPHkineticityv136   =    0.000003
   RPHkineticityv137   =    0.000003
   RPHkineticityv138   =    0.000003
   RPHkineticityv139   =    0.000003
   RPHkineticityv140   =    0.000004
   RPHkineticityv141   =    0.000004
   RPHkineticityv142   =    0.000004
   RPHkineticityv143   =    0.000004
   RPHkineticityv144   =    0.000005
   RPHkineticityv145   =    0.000005
   RPHkineticityv146   =    0.000005
   RPHkineticityv147   =    0.000006
   RPHkineticityv148   =    0.000006
   RPHkineticityv149   =    0.000007
   RPHkineticityv150   =    0.000007
   RPHkineticityv151   =    0.000007
   RPHkineticityv152   =    0.000008
   RPHkineticityv153   =    0.000008
   RPHkineticityv154   =    0.000009
   RPHkineticityv155   =    0.000009
   RPHkineticityv156   =    0.000010
   RPHkineticityv157   =    0.000011
   RPHkineticityv158   =    0.000011
   RPHkineticityv159   =    0.000012
   RPHkineticityv160   =    0.000013
   RPHkineticityv161   =    0.000013
   RPHkineticityv162   =    0.000014
   RPHkineticityv163   =    0.000015
   RPHkineticityv164   =    0.000016
   RPHkineticityv165   =    0.000017
   RPHkineticityv166   =    0.000017
   RPHkineticityv167   =    0.000018
   RPHkineticityv168   =    0.000019
   RPHkineticityv169   =    0.000021
   RPHkineticityv170   =    0.000022
   RPHkineticityv171   =    0.000023
   RPHkineticityv172   =    0.000024
   RPHkineticityv173   =    0.000025
   RPHkineticityv174   =    0.000027
   RPHkineticityv175   =    0.000028
   RPHkineticityv176   =    0.000030
   RPHkineticityv177   =    0.000031
   RPHkineticityv178   =    0.000033
   RPHkineticityv179   =    0.000035
   RPHkineticityv180   =    0.000036
   RPHkineticityv181   =    0.000038
   RPHkineticityv182   =    0.000040
   RPHkineticityv183   =    0.000042
   RPHkineticityv184   =    0.000044
   RPHkineticityv185   =    0.000047
   RPHkineticityv186   =    0.000049
   RPHkineticityv187   =    0.000052
   RPHkineticityv188   =    0.000054
   RPHkineticityv189   =    0.000057
   RPHkineticityv190   =    0.000060
   RPHkineticityv191   =    0.000062
   RPHkineticityv192   =    0.000065
   RPHkineticityv193   =    0.000069
   RPHkineticityv194   =    0.000072
   RPHkineticityv195   =    0.000075
   RPHkineticityv196   =    0.000079
   RPHkineticityv197   =    0.000083
   RPHkineticityv198   =    0.000087
   RPHkineticityv199   =    0.000091
   RPHkineticityv200   =    0.000095
   RPHkineticityv201   =    0.000099
   RPHkineticityv202   =    0.000104
   RPHkineticityv203   =    0.000108
   RPHkineticityv204   =    0.000113
   RPHkineticityv205   =    0.000119
   RPHkineticityv206   =    0.000124
   RPHkineticityv207   =    0.000129
   RPHkineticityv208   =    0.000135
   RPHkineticityv209   =    0.000141
   RPHkineticityv210   =    0.000147
   RPHkineticityv211   =    0.000154
   RPHkineticityv212   =    0.000161
   RPHkineticityv213   =    0.000168
   RPHkineticityv214   =    0.000175
   RPHkineticityv215   =    0.000183
   RPHkineticityv216   =    0.000190
   RPHkineticityv217   =    0.000199
   RPHkineticityv218   =    0.000207
   RPHkineticityv219   =    0.000216
   RPHkineticityv220   =    0.000225
   RPHkineticityv221   =    0.000234
   RPHkineticityv222   =    0.000244
   RPHkineticityv223   =    0.000254
   RPHkineticityv224   =    0.000265
   RPHkineticityv225   =    0.000276
   RPHkineticityv226   =    0.000287
   RPHkineticityv227   =    0.000299
   RPHkineticityv228   =    0.000311
   RPHkineticityv229   =    0.000323
   RPHkineticityv230   =    0.000336
   RPHkineticityv231   =    0.000350
   RPHkineticityv232   =    0.000364
   RPHkineticityv233   =    0.000378
   RPHkineticityv234   =    0.000393
   RPHkineticityv235   =    0.000409
   RPHkineticityv236   =    0.000425
   RPHkineticityv237   =    0.000441
   RPHkineticityv238   =    0.000459
   RPHkineticityv239   =    0.000476
   RPHkineticityv240   =    0.000495
   RPHkineticityv241   =    0.000514
   RPHkineticityv242   =    0.000533
   RPHkineticityv243   =    0.000554
   RPHkineticityv244   =    0.000575
   RPHkineticityv245   =    0.000596
   RPHkineticityv246   =    0.000619
   RPHkineticityv247   =    0.000642
   RPHkineticityv248   =    0.000666
   RPHkineticityv249   =    0.000690
   RPHkineticityv250   =    0.000716
   RPHkineticityv251   =    0.000742
   RPHkineticityv252   =    0.000769
   RPHkineticityv253   =    0.000798
   RPHkineticityv254   =    0.000827
   RPHkineticityv255   =    0.000856
   RPHkineticityv256   =    0.000887
   RPHkineticityv257   =    0.000919
   RPHkineticityv258   =    0.000952
   RPHkineticityv259   =    0.000986
   RPHkineticityv260   =    0.001021
   RPHkineticityv261   =    0.001057
   RPHkineticityv262   =    0.001094
   RPHkineticityv263   =    0.001133
   RPHkineticityv264   =    0.001172
   RPHkineticityv265   =    0.001213
   RPHkineticityv266   =    0.001255
   RPHkineticityv267   =    0.001298
   RPHkineticityv268   =    0.001343
   RPHkineticityv269   =    0.001389
   RPHkineticityv270   =    0.001437
   RPHkineticityv271   =    0.001485
   RPHkineticityv272   =    0.001536
   RPHkineticityv273   =    0.001587
   RPHkineticityv274   =    0.001641
   RPHkineticityv275   =    0.001696
   RPHkineticityv276   =    0.001752
   RPHkineticityv277   =    0.001810
   RPHkineticityv278   =    0.001870
   RPHkineticityv279   =    0.001932
   RPHkineticityv280   =    0.001996
   RPHkineticityv281   =    0.002061
   RPHkineticityv282   =    0.002128
   RPHkineticityv283   =    0.002197
   RPHkineticityv284   =    0.002268
   RPHkineticityv285   =    0.002341
   RPHkineticityv286   =    0.002417
   RPHkineticityv287   =    0.002494
   RPHkineticityv288   =    0.002573
   RPHkineticityv289   =    0.002655
   RPHkineticityv290   =    0.002739
   RPHkineticityv291   =    0.002826
   RPHkineticityv292   =    0.002914
   RPHkineticityv293   =    0.003005
   RPHkineticityv294   =    0.003099
   RPHkineticityv295   =    0.003196
   RPHkineticityv296   =    0.003294
   RPHkineticityv297   =    0.003396
   RPHkineticityv298   =    0.003500
   RPHkineticityv299   =    0.003608
   RPHkineticityv300   =    0.003718
   RPHkineticityv301   =    0.003831
   RPHkineticityv302   =    0.003947
   RPHkineticityv303   =    0.004066
   RPHkineticityv304   =    0.004188
   RPHkineticityv305   =    0.004314
   RPHkineticityv306   =    0.004443
   RPHkineticityv307   =    0.004575
   RPHkineticityv308   =    0.004710
   RPHkineticityv309   =    0.004850
   RPHkineticityv310   =    0.004992
   RPHkineticityv311   =    0.005139
   RPHkineticityv312   =    0.005289
   RPHkineticityv313   =    0.005443
   RPHkineticityv314   =    0.005601
   RPHkineticityv315   =    0.005763
   RPHkineticityv316   =    0.005929
   RPHkineticityv317   =    0.006099
   RPHkineticityv318   =    0.006274
   RPHkineticityv319   =    0.006452
   RPHkineticityv320   =    0.006636
   RPHkineticityv321   =    0.006824
   RPHkineticityv322   =    0.007016
   RPHkineticityv323   =    0.007213
   RPHkineticityv324   =    0.007415
   RPHkineticityv325   =    0.007622
   RPHkineticityv326   =    0.007834
   RPHkineticityv327   =    0.008051
   RPHkineticityv328   =    0.008273
   RPHkineticityv329   =    0.008501
   RPHkineticityv330   =    0.008734
   RPHkineticityv331   =    0.008972
   RPHkineticityv332   =    0.009216
   RPHkineticityv333   =    0.009466
   RPHkineticityv334   =    0.009722
   RPHkineticityv335   =    0.009983
   RPHkineticityv336   =    0.010251
   RPHkineticityv337   =    0.010525
   RPHkineticityv338   =    0.010805
   RPHkineticityv339   =    0.011092
   RPHkineticityv340   =    0.011385
   RPHkineticityv341   =    0.011685
   RPHkineticityv342   =    0.011991
   RPHkineticityv343   =    0.012305
   RPHkineticityv344   =    0.012625
   RPHkineticityv345   =    0.012953
   RPHkineticityv346   =    0.013288
   RPHkineticityv347   =    0.013630
   RPHkineticityv348   =    0.013980
   RPHkineticityv349   =    0.014337
   RPHkineticityv350   =    0.014703
   RPHkineticityv351   =    0.015076
   RPHkineticityv352   =    0.015457
   RPHkineticityv353   =    0.015846
   RPHkineticityv354   =    0.016244
   RPHkineticityv355   =    0.016650
   RPHkineticityv356   =    0.017065
   RPHkineticityv357   =    0.017488
   RPHkineticityv358   =    0.017920
   RPHkineticityv359   =    0.018361
   RPHkineticityv360   =    0.018811
   RPHkineticityv361   =    0.019271
   RPHkineticityv362   =    0.019740
   RPHkineticityv363   =    0.020218
   RPHkineticityv364   =    0.020706
   RPHkineticityv365   =    0.021204
   RPHkineticityv366   =    0.021712
   RPHkineticityv367   =    0.022230
   RPHkineticityv368   =    0.022758
   RPHkineticityv369   =    0.023297
   RPHkineticityv370   =    0.023846
   RPHkineticityv371   =    0.024406
   RPHkineticityv372   =    0.024976
   RPHkineticityv373   =    0.025558
   RPHkineticityv374   =    0.026150
   RPHkineticityv375   =    0.026754
   RPHkineticityv376   =    0.027369
   RPHkineticityv377   =    0.027996
   RPHkineticityv378   =    0.028634
   RPHkineticityv379   =    0.029284
   RPHkineticityv380   =    0.029946
   RPHkineticityv381   =    0.030620
   RPHkineticityv382   =    0.031306
   RPHkineticityv383   =    0.032005
   RPHkineticityv384   =    0.032716
   RPHkineticityv385   =    0.033439
   RPHkineticityv386   =    0.034175
   RPHkineticityv387   =    0.034924
   RPHkineticityv388   =    0.035686
   RPHkineticityv389   =    0.036461
   RPHkineticityv390   =    0.037250
   RPHkineticityv391   =    0.038051
   RPHkineticityv392   =    0.038866
   RPHkineticityv393   =    0.039695
   RPHkineticityv394   =    0.040537
   RPHkineticityv395   =    0.041393
   RPHkineticityv396   =    0.042263
   RPHkineticityv397   =    0.043147
   RPHkineticityv398   =    0.044045
   RPHkineticityv399   =    0.044957
   RPHkineticityv400   =    0.045883
   RPHkineticityv401   =    0.046824
   RPHkineticityv402   =    0.047779
   RPHkineticityv403   =    0.048749
   RPHkineticityv404   =    0.049734
   RPHkineticityv405   =    0.050733
   RPHkineticityv406   =    0.051746
   RPHkineticityv407   =    0.052775
   RPHkineticityv408   =    0.053818
   RPHkineticityv409   =    0.054877
   RPHkineticityv410   =    0.055950
   RPHkineticityv411   =    0.057038
   RPHkineticityv412   =    0.058142
   RPHkineticityv413   =    0.059260
   RPHkineticityv414   =    0.060394
   RPHkineticityv415   =    0.061543
   RPHkineticityv416   =    0.062706
   RPHkineticityv417   =    0.063885
   RPHkineticityv418   =    0.065080
   RPHkineticityv419   =    0.066289
   RPHkineticityv420   =    0.067513
   RPHkineticityv421   =    0.068753
   RPHkineticityv422   =    0.070007
   RPHkineticityv423   =    0.071277
   RPHkineticityv424   =    0.072562
   RPHkineticityv425   =    0.073861
   RPHkineticityv426   =    0.075176
   RPHkineticityv427   =    0.076505
   RPHkineticityv428   =    0.077849
   RPHkineticityv429   =    0.079208
   RPHkineticityv430   =    0.080581
   RPHkineticityv431   =    0.081969
   RPHkineticityv432   =    0.083371
   RPHkineticityv433   =    0.084787
   RPHkineticityv434   =    0.086218
   RPHkineticityv435   =    0.087662
   RPHkineticityv436   =    0.089120
   RPHkineticityv437   =    0.090592
   RPHkineticityv438   =    0.092078
   RPHkineticityv439   =    0.093576
   RPHkineticityv440   =    0.095088
   RPHkineticityv441   =    0.096613
   RPHkineticityv442   =    0.098151
   RPHkineticityv443   =    0.099701
   RPHkineticityv444   =    0.101264
   RPHkineticityv445   =    0.102838
   RPHkineticityv446   =    0.104425
   RPHkineticityv447   =    0.106023
   RPHkineticityv448   =    0.107632
   RPHkineticityv449   =    0.109253
   RPHkineticityv450   =    0.110884
   RPHkineticityv451   =    0.112526
   RPHkineticityv452   =    0.114178
   RPHkineticityv453   =    0.115840
   RPHkineticityv454   =    0.117511
   RPHkineticityv455   =    0.119192
   RPHkineticityv456   =    0.120881
   RPHkineticityv457   =    0.122579
   RPHkineticityv458   =    0.124285
   RPHkineticityv459   =    0.125999
   RPHkineticityv460   =    0.127720
   RPHkineticityv461   =    0.129449
   RPHkineticityv462   =    0.131184
   RPHkineticityv463   =    0.132925
   RPHkineticityv464   =    0.134672
   RPHkineticityv465   =    0.136425
   RPHkineticityv466   =    0.138182
   RPHkineticityv467   =    0.139944
   RPHkineticityv468   =    0.141710
   RPHkineticityv469   =    0.143480
   RPHkineticityv470   =    0.145253
   RPHkineticityv471   =    0.147029
   RPHkineticityv472   =    0.148806
   RPHkineticityv473   =    0.150586
   RPHkineticityv474   =    0.152367
   RPHkineticityv475   =    0.154148
   RPHkineticityv476   =    0.155930
   RPHkineticityv477   =    0.157712
   RPHkineticityv478   =    0.159493
   RPHkineticityv479   =    0.161273
   RPHkineticityv480   =    0.163051
   RPHkineticityv481   =    0.164826
   RPHkineticityv482   =    0.166599
   RPHkineticityv483   =    0.168369
   RPHkineticityv484   =    0.170134
   RPHkineticityv485   =    0.171895
   RPHkineticityv486   =    0.173652
   RPHkineticityv487   =    0.175403
   RPHkineticityv488   =    0.177148
   RPHkineticityv489   =    0.178886
   RPHkineticityv490   =    0.180617
   RPHkineticityv491   =    0.182341
   RPHkineticityv492   =    0.184057
   RPHkineticityv493   =    0.185764
   RPHkineticityv494   =    0.187462
   RPHkineticityv495   =    0.189150
   RPHkineticityv496   =    0.190828
   RPHkineticityv497   =    0.192495
   RPHkineticityv498   =    0.194151
   RPHkineticityv499   =    0.195795
   RPHkineticityv500   =    0.197427
   RPHkineticityv501   =    0.199046
   RPHkineticityv502   =    0.200652
   RPHkineticityv503   =    0.202243
   RPHkineticityv504   =    0.203821
   RPHkineticityv505   =    0.205384
   RPHkineticityv506   =    0.206932
   RPHkineticityv507   =    0.208464
   RPHkineticityv508   =    0.209979
   RPHkineticityv509   =    0.211479
   RPHkineticityv510   =    0.212961
   RPHkineticityv511   =    0.214425
   RPHkineticityv512   =    0.215872
   RPHkineticityv513   =    0.217300
   RPHkineticityv514   =    0.218710
   RPHkineticityv515   =    0.220101
   RPHkineticityv516   =    0.221472
   RPHkineticityv517   =    0.222823
   RPHkineticityv518   =    0.224154
   RPHkineticityv519   =    0.225464
   RPHkineticityv520   =    0.226754
   RPHkineticityv521   =    0.228022
   RPHkineticityv522   =    0.229269
   RPHkineticityv523   =    0.230493
   RPHkineticityv524   =    0.231696
   RPHkineticityv525   =    0.232876
   RPHkineticityv526   =    0.234034
   RPHkineticityv527   =    0.235168
   RPHkineticityv528   =    0.236280
   RPHkineticityv529   =    0.237368
   RPHkineticityv530   =    0.238432
   RPHkineticityv531   =    0.239472
   RPHkineticityv532   =    0.240489
   RPHkineticityv533   =    0.241482
   RPHkineticityv534   =    0.242450
   RPHkineticityv535   =    0.243393
   RPHkineticityv536   =    0.244313
   RPHkineticityv537   =    0.245207
   RPHkineticityv538   =    0.246077
   RPHkineticityv539   =    0.246922
   RPHkineticityv540   =    0.247741
   RPHkineticityv541   =    0.248536
   RPHkineticityv542   =    0.249306
   RPHkineticityv543   =    0.250051
   RPHkineticityv544   =    0.250771
   RPHkineticityv545   =    0.251466
   RPHkineticityv546   =    0.252135
   RPHkineticityv547   =    0.252780
   RPHkineticityv548   =    0.253399
   RPHkineticityv549   =    0.253994
   RPHkineticityv550   =    0.254564
   RPHkineticityv551   =    0.255109
   RPHkineticityv552   =    0.255629
   RPHkineticityv553   =    0.256125
   RPHkineticityv554   =    0.256596
   RPHkineticityv555   =    0.257042
   RPHkineticityv556   =    0.257465
   RPHkineticityv557   =    0.257863
   RPHkineticityv558   =    0.258237
   RPHkineticityv559   =    0.258588
   RPHkineticityv560   =    0.258915
   RPHkineticityv561   =    0.259218
   RPHkineticityv562   =    0.259499
   RPHkineticityv563   =    0.259756
   RPHkineticityv564   =    0.259990
   RPHkineticityv565   =    0.260202
   RPHkineticityv566   =    0.260392
   RPHkineticityv567   =    0.260559
   RPHkineticityv568   =    0.260705
   RPHkineticityv569   =    0.260829
   RPHkineticityv570   =    0.260931
   RPHkineticityv571   =    0.261013
   RPHkineticityv572   =    0.261073
   RPHkineticityv573   =    0.261113
   RPHkineticityv574   =    0.261133
   RPHkineticityv575   =    0.261133
   RPHkineticityv576   =    0.261114
   RPHkineticityv577   =    0.261075
   RPHkineticityv578   =    0.261017
   RPHkineticityv579   =    0.260940
   RPHkineticityv580   =    0.260845
   RPHkineticityv581   =    0.260731
   RPHkineticityv582   =    0.260600
   RPHkineticityv583   =    0.260452
   RPHkineticityv584   =    0.260286
   RPHkineticityv585   =    0.260104
   RPHkineticityv586   =    0.259905
   RPHkineticityv587   =    0.259690
   RPHkineticityv588   =    0.259460
   RPHkineticityv589   =    0.259214
   RPHkineticityv590   =    0.258953
   RPHkineticityv591   =    0.258677
   RPHkineticityv592   =    0.258387
   RPHkineticityv593   =    0.258082
   RPHkineticityv594   =    0.257764
   RPHkineticityv595   =    0.257433
   RPHkineticityv596   =    0.257089
   RPHkineticityv597   =    0.256732
   RPHkineticityv598   =    0.256362
   RPHkineticityv599   =    0.255981
   RPHkineticityv600   =    0.255588
   RPHkineticityv601   =    0.255184
spline parametrization: RPHbraiding
 number of pixels (RPHbraiding_Spline_Pixels): 601
 null value:    -0.000000
   RPHbraidingx1       =    0.000000
   RPHbraidingx2       =    0.000000
   RPHbraidingx3       =    0.000000
   RPHbraidingx4       =    0.000000
   RPHbraidingx5       =    0.000000
   RPHbraidingx6       =    0.000001
   RPHbraidingx7       =    0.000001
   RPHbraidingx8       =    0.000002
   RPHbraidingx9       =    0.000003
   RPHbraidingx10      =    0.000004
   RPHbraidingx11      =    0.000005
   RPHbraidingx12      =    0.000007
   RPHbraidingx13      =    0.000009
   RPHbraidingx14      =    0.000011
   RPHbraidingx15      =    0.000014
   RPHbraidingx16      =    0.000017
   RPHbraidingx17      =    0.000020
   RPHbraidingx18      =    0.000024
   RPHbraidingx19      =    0.000029
   RPHbraidingx20      =    0.000033
   RPHbraidingx21      =    0.000039
   RPHbraidingx22      =    0.000045
   RPHbraidingx23      =    0.000052
   RPHbraidingx24      =    0.000059
   RPHbraidingx25      =    0.000067
   RPHbraidingx26      =    0.000075
   RPHbraidingx27      =    0.000085
   RPHbraidingx28      =    0.000095
   RPHbraidingx29      =    0.000106
   RPHbraidingx30      =    0.000117
   RPHbraidingx31      =    0.000130
   RPHbraidingx32      =    0.000143
   RPHbraidingx33      =    0.000157
   RPHbraidingx34      =    0.000172
   RPHbraidingx35      =    0.000188
   RPHbraidingx36      =    0.000205
   RPHbraidingx37      =    0.000223
   RPHbraidingx38      =    0.000242
   RPHbraidingx39      =    0.000262
   RPHbraidingx40      =    0.000283
   RPHbraidingx41      =    0.000305
   RPHbraidingx42      =    0.000328
   RPHbraidingx43      =    0.000353
   RPHbraidingx44      =    0.000378
   RPHbraidingx45      =    0.000405
   RPHbraidingx46      =    0.000433
   RPHbraidingx47      =    0.000463
   RPHbraidingx48      =    0.000493
   RPHbraidingx49      =    0.000525
   RPHbraidingx50      =    0.000559
   RPHbraidingx51      =    0.000593
   RPHbraidingx52      =    0.000630
