***************************************************************
     ______________________   __  ______  
   RPHbraidingx21      =    0.000130
   RPHbraidingx22      =    0.000150
   RPHbraidingx23      =    0.000172
   RPHbraidingx24      =    0.000196
   RPHbraidingx25      =    0.000223
   RPHbraidingx26      =    0.000252
   RPHbraidingx27      =    0.000283
   RPHbraidingx28      =    0.000317
   RPHbraidingx29      =    0.000353
   RPHbraidingx30      =    0.000392
   RPHbraidingx31      =    0.000433
   RPHbraidingx32      =    0.000478
   RPHbraidingx33      =    0.000525
   RPHbraidingx34      =    0.000576
   RPHbraidingx35      =    0.000630
   RPHbraidingx36      =    0.000686
   RPHbraidingx37      =    0.000747
   RPHbraidingx38      =    0.000810
   RPHbraidingx39      =    0.000877
   RPHbraidingx40      =    0.000948
   RPHbraidingx41      =    0.001023
   RPHbraidingx42      =    0.001101
   RPHbraidingx43      =    0.001183
   RPHbraidingx44      =    0.001269
   RPHbraidingx45      =    0.001359
   RPHbraidingx46      =    0.001454
   RPHbraidingx47      =    0.001553
   RPHbraidingx48      =    0.001656
   RPHbraidingx49      =    0.001763
   RPHbraidingx50      =    0.001875
   RPHbraidingx51      =    0.001992
   RPHbraidingx52      =    0.002113
   RPHbraidingx53      =    0.002240
   RPHbraidingx54      =    0.002371
   RPHbraidingx55      =    0.002507
   RPHbraidingx56      =    0.002649
   RPHbraidingx57      =    0.002795
   RPHbraidingx58      =    0.002947
   RPHbraidingx59      =    0.003104
   RPHbraidingx60      =    0.003267
   RPHbraidingx61      =    0.003436
   RPHbraidingx62      =    0.003610
   RPHbraidingx63      =    0.003790
   RPHbraidingx64      =    0.003975
   RPHbraidingx65      =    0.004167
   RPHbraidingx66      =    0.004365
   RPHbraidingx67      =    0.004569
   RPHbraidingx68      =    0.004779
   RPHbraidingx69      =    0.004996
   RPHbraidingx70      =    0.005219
   RPHbraidingx71      =    0.005448
   RPHbraidingx72      =    0.005685
   RPHbraidingx73      =    0.005928
   RPHbraidingx74      =    0.006177
   RPHbraidingx75      =    0.006434
   RPHbraidingx76      =    0.006698
   RPHbraidingx77      =    0.006969
   RPHbraidingx78      =    0.007247
   RPHbraidingx79      =    0.007532
   RPHbraidingx80      =    0.007825
   RPHbraidingx81      =    0.008125
   RPHbraidingx82      =    0.008433
   RPHbraidingx83      =    0.008748
   RPHbraidingx84      =    0.009071
   RPHbraidingx85      =    0.009403
   RPHbraidingx86      =    0.009742
   RPHbraidingx87      =    0.010089
   RPHbraidingx88      =    0.010444
   RPHbraidingx89      =    0.010807
   RPHbraidingx90      =    0.011179
   RPHbraidingx91      =    0.011560
   RPHbraidingx92      =    0.011948
   RPHbraidingx93      =    0.012346
   RPHbraidingx94      =    0.012752
   RPHbraidingx95      =    0.013167
   RPHbraidingx96      =    0.013591
   RPHbraidingx97      =    0.014024
   RPHbraidingx98      =    0.014466
   RPHbraidingx99      =    0.014917
   RPHbraidingx100     =    0.015377
   RPHbraidingx101     =    0.015847
   RPHbraidingx102     =    0.016326
   RPHbraidingx103     =    0.016815
   RPHbraidingx104     =    0.017314
   RPHbraidingx105     =    0.017822
   RPHbraidingx106     =    0.018340
   RPHbraidingx107     =    0.018868
   RPHbraidingx108     =    0.019406
   RPHbraidingx109     =    0.019955
   RPHbraidingx110     =    0.020513
   RPHbraidingx111     =    0.021082
   RPHbraidingx112     =    0.021661
   RPHbraidingx113     =    0.022251
   RPHbraidingx114     =    0.022851
   RPHbraidingx115     =    0.023462
   RPHbraidingx116     =    0.024084
   RPHbraidingx117     =    0.024717
   RPHbraidingx118     =    0.025360
   RPHbraidingx119     =    0.026015
   RPHbraidingx120     =    0.026681
   RPHbraidingx121     =    0.027358
   RPHbraidingx122     =    0.028047
   RPHbraidingx123     =    0.028747
   RPHbraidingx124     =    0.029459
   RPHbraidingx125     =    0.030182
   RPHbraidingx126     =    0.030917
   RPHbraidingx127     =    0.031664
   RPHbraidingx128     =    0.032423
   RPHbraidingx129     =    0.033193
   RPHbraidingx130     =    0.033976
   RPHbraidingx131     =    0.034771
   RPHbraidingx132     =    0.035579
   RPHbraidingx133     =    0.036399
   RPHbraidingx134     =    0.037231
   RPHbraidingx135     =    0.038076
   RPHbraidingx136     =    0.038934
   RPHbraidingx137     =    0.039804
   RPHbraidingx138     =    0.040687
   RPHbraidingx139     =    0.041584
   RPHbraidingx140     =    0.042493
   RPHbraidingx141     =    0.043415
   RPHbraidingx142     =    0.044351
   RPHbraidingx143     =    0.045300
   RPHbraidingx144     =    0.046263
   RPHbraidingx145     =    0.047239
   RPHbraidingx146     =    0.048229
   RPHbraidingx147     =    0.049232
   RPHbraidingx148     =    0.050249
   RPHbraidingx149     =    0.051281
   RPHbraidingx150     =    0.052326
   RPHbraidingx151     =    0.053385
   RPHbraidingx152     =    0.054459
   RPHbraidingx153     =    0.055546
   RPHbraidingx154     =    0.056648
   RPHbraidingx155     =    0.057765
   RPHbraidingx156     =    0.058896
   RPHbraidingx157     =    0.060042
   RPHbraidingx158     =    0.061203
   RPHbraidingx159     =    0.062379
   RPHbraidingx160     =    0.063569
   RPHbraidingx161     =    0.064775
   RPHbraidingx162     =    0.065995
   RPHbraidingx163     =    0.067231
   RPHbraidingx164     =    0.068483
   RPHbraidingx165     =    0.069749
   RPHbraidingx166     =    0.071032
   RPHbraidingx167     =    0.072329
   RPHbraidingx168     =    0.073643
   RPHbraidingx169     =    0.074972
   RPHbraidingx170     =    0.076318
   RPHbraidingx171     =    0.077679
   RPHbraidingx172     =    0.079056
   RPHbraidingx173     =    0.080450
   RPHbraidingx174     =    0.081860
   RPHbraidingx175     =    0.083286
   RPHbraidingx176     =    0.084729
   RPHbraidingx177     =    0.086188
   RPHbraidingx178     =    0.087664
   RPHbraidingx179     =    0.089156
   RPHbraidingx180     =    0.090666
   RPHbraidingx181     =    0.092192
   RPHbraidingx182     =    0.093736
   RPHbraidingx183     =    0.095297
   RPHbraidingx184     =    0.096874
   RPHbraidingx185     =    0.098470
   RPHbraidingx186     =    0.100082
   RPHbraidingx187     =    0.101712
   RPHbraidingx188     =    0.103360
   RPHbraidingx189     =    0.105025
   RPHbraidingx190     =    0.106709
   RPHbraidingx191     =    0.108410
   RPHbraidingx192     =    0.110129
   RPHbraidingx193     =    0.111866
   RPHbraidingx194     =    0.113621
   RPHbraidingx195     =    0.115395
   RPHbraidingx196     =    0.117187
   RPHbraidingx197     =    0.118997
   RPHbraidingx198     =    0.120826
   RPHbraidingx199     =    0.122674
   RPHbraidingx200     =    0.124540
   RPHbraidingx201     =    0.126425
   RPHbraidingx202     =    0.128329
   RPHbraidingx203     =    0.130253
   RPHbraidingx204     =    0.132195
   RPHbraidingx205     =    0.134156
   RPHbraidingx206     =    0.136137
   RPHbraidingx207     =    0.138137
   RPHbraidingx208     =    0.140157
   RPHbraidingx209     =    0.142196
   RPHbraidingx210     =    0.144255
   RPHbraidingx211     =    0.146334
   RPHbraidingx212     =    0.148432
   RPHbraidingx213     =    0.150551
   RPHbraidingx214     =    0.152690
   RPHbraidingx215     =    0.154848
   RPHbraidingx216     =    0.157027
   RPHbraidingx217     =    0.159227
   RPHbraidingx218     =    0.161447
   RPHbraidingx219     =    0.163687
   RPHbraidingx220     =    0.165948
   RPHbraidingx221     =    0.168230
   RPHbraidingx222     =    0.170532
   RPHbraidingx223     =    0.172856
   RPHbraidingx224     =    0.175200
   RPHbraidingx225     =    0.177566
   RPHbraidingx226     =    0.179952
   RPHbraidingx227     =    0.182360
   RPHbraidingx228     =    0.184790
   RPHbraidingx229     =    0.187241
   RPHbraidingx230     =    0.189713
   RPHbraidingx231     =    0.192208
   RPHbraidingx232     =    0.194723
   RPHbraidingx233     =    0.197261
   RPHbraidingx234     =    0.199821
   RPHbraidingx235     =    0.202403
   RPHbraidingx236     =    0.205007
   RPHbraidingx237     =    0.207633
   RPHbraidingx238     =    0.210281
   RPHbraidingx239     =    0.212952
   RPHbraidingx240     =    0.215646
   RPHbraidingx241     =    0.218362
   RPHbraidingx242     =    0.221101
   RPHbraidingx243     =    0.223862
   RPHbraidingx244     =    0.226647
   RPHbraidingx245     =    0.229454
   RPHbraidingx246     =    0.232285
   RPHbraidingx247     =    0.235139
   RPHbraidingx248     =    0.238016
   RPHbraidingx249     =    0.240916
   RPHbraidingx250     =    0.243840
   RPHbraidingx251     =    0.246787
   RPHbraidingx252     =    0.249759
   RPHbraidingx253     =    0.252753
   RPHbraidingx254     =    0.255772
   RPHbraidingx255     =    0.258815
   RPHbraidingx256     =    0.261881
   RPHbraidingx257     =    0.264972
   RPHbraidingx258     =    0.268087
   RPHbraidingx259     =    0.271227
   RPHbraidingx260     =    0.274390
   RPHbraidingx261     =    0.277579
   RPHbraidingx262     =    0.280791
   RPHbraidingx263     =    0.284029
   RPHbraidingx264     =    0.287291
   RPHbraidingx265     =    0.290579
   RPHbraidingx266     =    0.293891
   RPHbraidingx267     =    0.297228
   RPHbraidingx268     =    0.300591
   RPHbraidingx269     =    0.303978
   RPHbraidingx270     =    0.307391
   RPHbraidingx271     =    0.310830
   RPHbraidingx272     =    0.314294
   RPHbraidingx273     =    0.317784
   RPHbraidingx274     =    0.321299
   RPHbraidingx275     =    0.324841
   RPHbraidingx276     =    0.328408
   RPHbraidingx277     =    0.332001
   RPHbraidingx278     =    0.335620
   RPHbraidingx279     =    0.339266
   RPHbraidingx280     =    0.342938
   RPHbraidingx281     =    0.346636
   RPHbraidingx282     =    0.350361
   RPHbraidingx283     =    0.354112
   RPHbraidingx284     =    0.357890
   RPHbraidingx285     =    0.361695
   RPHbraidingx286     =    0.365527
   RPHbraidingx287     =    0.369385
   RPHbraidingx288     =    0.373271
   RPHbraidingx289     =    0.377184
   RPHbraidingx290     =    0.381124
   RPHbraidingx291     =    0.385092
   RPHbraidingx292     =    0.389086
   RPHbraidingx293     =    0.393109
   RPHbraidingx294     =    0.397159
   RPHbraidingx295     =    0.401237
   RPHbraidingx296     =    0.405342
   RPHbraidingx297     =    0.409476
   RPHbraidingx298     =    0.413637
   RPHbraidingx299     =    0.417827
   RPHbraidingx300     =    0.422045
   RPHbraidingx301     =    0.426291
   RPHbraidingx302     =    0.430565
   RPHbraidingx303     =    0.434868
   RPHbraidingx304     =    0.439200
   RPHbraidingx305     =    0.443560
   RPHbraidingx306     =    0.447949
   RPHbraidingx307     =    0.452367
   RPHbraidingx308     =    0.456814
   RPHbraidingx309     =    0.461290
   RPHbraidingx310     =    0.465794
   RPHbraidingx311     =    0.470329
   RPHbraidingx312     =    0.474892
   RPHbraidingx313     =    0.479485
   RPHbraidingx314     =    0.484108
   RPHbraidingx315     =    0.488760
   RPHbraidingx316     =    0.493442
   RPHbraidingx317     =    0.498153
   RPHbraidingx318     =    0.502895
   RPHbraidingx319     =    0.507666
   RPHbraidingx320     =    0.512468
   RPHbraidingx321     =    0.517299
   RPHbraidingx322     =    0.522161
   RPHbraidingx323     =    0.527054
   RPHbraidingx324     =    0.531977
   RPHbraidingx325     =    0.536930
   RPHbraidingx326     =    0.541914
   RPHbraidingx327     =    0.546929
   RPHbraidingx328     =    0.551975
   RPHbraidingx329     =    0.557051
   RPHbraidingx330     =    0.562159
   RPHbraidingx331     =    0.567298
   RPHbraidingx332     =    0.572468
   RPHbraidingx333     =    0.577669
   RPHbraidingx334     =    0.582902
   RPHbraidingx335     =    0.588166
   RPHbraidingx336     =    0.593462
   RPHbraidingx337     =    0.598789
   RPHbraidingx338     =    0.604149
   RPHbraidingx339     =    0.609540
   RPHbraidingx340     =    0.614963
   RPHbraidingx341     =    0.620418
   RPHbraidingx342     =    0.625906
   RPHbraidingx343     =    0.631425
   RPHbraidingx344     =    0.636977
   RPHbraidingx345     =    0.642562
   RPHbraidingx346     =    0.648179
   RPHbraidingx347     =    0.653828
   RPHbraidingx348     =    0.659511
   RPHbraidingx349     =    0.665226
   RPHbraidingx350     =    0.670974
   RPHbraidingx351     =    0.676755
   RPHbraidingx352     =    0.682570
   RPHbraidingx353     =    0.688417
   RPHbraidingx354     =    0.694298
   RPHbraidingx355     =    0.700212
   RPHbraidingx356     =    0.706160
   RPHbraidingx357     =    0.712141
   RPHbraidingx358     =    0.718156
   RPHbraidingx359     =    0.724204
   RPHbraidingx360     =    0.730287
   RPHbraidingx361     =    0.736404
   RPHbraidingx362     =    0.742554
   RPHbraidingx363     =    0.748739
   RPHbraidingx364     =    0.754958
   RPHbraidingx365     =    0.761211
   RPHbraidingx366     =    0.767499
   RPHbraidingx367     =    0.773821
   RPHbraidingx368     =    0.780178
   RPHbraidingx369     =    0.786570
   RPHbraidingx370     =    0.792996
   RPHbraidingx371     =    0.799458
   RPHbraidingx372     =    0.805954
   RPHbraidingx373     =    0.812485
   RPHbraidingx374     =    0.819052
   RPHbraidingx375     =    0.825654
   RPHbraidingx376     =    0.832291
   RPHbraidingx377     =    0.838964
   RPHbraidingx378     =    0.845673
   RPHbraidingx379     =    0.852417
   RPHbraidingx380     =    0.859196
   RPHbraidingx381     =    0.866012
   RPHbraidingx382     =    0.872864
   RPHbraidingx383     =    0.879751
   RPHbraidingx384     =    0.886675
   RPHbraidingx385     =    0.893635
   RPHbraidingx386     =    0.900631
   RPHbraidingx387     =    0.907664
   RPHbraidingx388     =    0.914733
   RPHbraidingx389     =    0.921839
   RPHbraidingx390     =    0.928982
   RPHbraidingx391     =    0.936161
   RPHbraidingx392     =    0.943378
   RPHbraidingx393     =    0.950631
   RPHbraidingx394     =    0.957921
   RPHbraidingx395     =    0.965249
   RPHbraidingx396     =    0.972614
   RPHbraidingx397     =    0.980016
   RPHbraidingx398     =    0.987455
   RPHbraidingx399     =    0.994933
   RPHbraidingx400     =    1.002447
   RPHbraidingx401     =    1.010000
   RPHbraidingv1       =   -0.000000
   RPHbraidingv2       =   -0.000000
   RPHbraidingv3       =   -0.000000
   RPHbraidingv4       =   -0.000000
   RPHbraidingv5       =   -0.000000
   RPHbraidingv6       =   -0.000000
   RPHbraidingv7       =   -0.000000
   RPHbraidingv8       =   -0.000000
   RPHbraidingv9       =   -0.000000
   RPHbraidingv10      =   -0.000000
   RPHbraidingv11      =   -0.000000
   RPHbraidingv12      =   -0.000000
   RPHbraidingv13      =   -0.000000
   RPHbraidingv14      =   -0.000000
   RPHbraidingv15      =   -0.000000
   RPHbraidingv16      =   -0.000000
   RPHbraidingv17      =   -0.000000
   RPHbraidingv18      =   -0.000000
   RPHbraidingv19      =   -0.000000
   RPHbraidingv20      =   -0.000000
   RPHbraidingv21      =   -0.000000
   RPHbraidingv22      =   -0.000000
   RPHbraidingv23      =   -0.000000
   RPHbraidingv24      =   -0.000000
   RPHbraidingv25      =   -0.000000
   RPHbraidingv26      =   -0.000000
   RPHbraidingv27      =   -0.000000
   RPHbraidingv28      =   -0.000000
   RPHbraidingv29      =   -0.000000
   RPHbraidingv30      =   -0.000000
   RPHbraidingv31      =   -0.000000
   RPHbraidingv32      =   -0.000000
   RPHbraidingv33      =   -0.000000
   RPHbraidingv34      =   -0.000000
   RPHbraidingv35      =   -0.000000
   RPHbraidingv36      =   -0.000000
   RPHbraidingv37      =   -0.000000
   RPHbraidingv38      =   -0.000000
   RPHbraidingv39      =   -0.000000
   RPHbraidingv40      =   -0.000000
   RPHbraidingv41      =   -0.000000
   RPHbraidingv42      =   -0.000000
   RPHbraidingv43      =   -0.000000
   RPHbraidingv44      =   -0.000000
   RPHbraidingv45      =   -0.000000
   RPHbraidingv46      =   -0.000000
   RPHbraidingv47      =   -0.000000
   RPHbraidingv48      =   -0.000000
   RPHbraidingv49      =   -0.000000
   RPHbraidingv50      =   -0.000000
   RPHbraidingv51      =   -0.000000
   RPHbraidingv52      =   -0.000000
   RPHbraidingv53      =   -0.000000
   RPHbraidingv54      =   -0.000000
   RPHbraidingv55      =   -0.000000
   RPHbraidingv56      =   -0.000000
   RPHbraidingv57      =   -0.000000
   RPHbraidingv58      =   -0.000000
   RPHbraidingv59      =   -0.000000
   RPHbraidingv60      =   -0.000000
   RPHbraidingv61      =   -0.000000
   RPHbraidingv62      =   -0.000000
   RPHbraidingv63      =   -0.000000
   RPHbraidingv64      =   -0.000000
   RPHbraidingv65      =   -0.000000
   RPHbraidingv66      =   -0.000000
   RPHbraidingv67      =   -0.000000
   RPHbraidingv68      =   -0.000000
   RPHbraidingv69      =   -0.000000
   RPHbraidingv70      =   -0.000000
   RPHbraidingv71      =   -0.000000
   RPHbraidingv72      =   -0.000000
   RPHbraidingv73      =   -0.000000
   RPHbraidingv74      =   -0.000000
   RPHbraidingv75      =   -0.000000
   RPHbraidingv76      =   -0.000000
   RPHbraidingv77      =   -0.000000
   RPHbraidingv78      =   -0.000000
   RPHbraidingv79      =   -0.000000
   RPHbraidingv80      =   -0.000000
   RPHbraidingv81      =   -0.000000
   RPHbraidingv82      =   -0.000000
   RPHbraidingv83      =   -0.000000
   RPHbraidingv84      =   -0.000000
   RPHbraidingv85      =   -0.000000
   RPHbraidingv86      =   -0.000000
   RPHbraidingv87      =   -0.000000
   RPHbraidingv88      =   -0.000000
   RPHbraidingv89      =   -0.000000
   RPHbraidingv90      =   -0.000001
   RPHbraidingv91      =   -0.000001
   RPHbraidingv92      =   -0.000001
   RPHbraidingv93      =   -0.000001
   RPHbraidingv94      =   -0.000001
   RPHbraidingv95      =   -0.000001
   RPHbraidingv96      =   -0.000001
   RPHbraidingv97      =   -0.000001
   RPHbraidingv98      =   -0.000001
   RPHbraidingv99      =   -0.000001
   RPHbraidingv100     =   -0.000001
   RPHbraidingv101     =   -0.000002
   RPHbraidingv102     =   -0.000002
   RPHbraidingv103     =   -0.000002
   RPHbraidingv104     =   -0.000002
   RPHbraidingv105     =   -0.000002
   RPHbraidingv106     =   -0.000002
   RPHbraidingv107     =   -0.000003
   RPHbraidingv108     =   -0.000003
   RPHbraidingv109     =   -0.000003
   RPHbraidingv110     =   -0.000003
   RPHbraidingv111     =   -0.000004
   RPHbraidingv112     =   -0.000004
   RPHbraidingv113     =   -0.000004
   RPHbraidingv114     =   -0.000005
   RPHbraidingv115     =   -0.000005
   RPHbraidingv116     =   -0.000006
   RPHbraidingv117     =   -0.000006
   RPHbraidingv118     =   -0.000007
   RPHbraidingv119     =   -0.000007
   RPHbraidingv120     =   -0.000008
   RPHbraidingv121     =   -0.000008
   RPHbraidingv122     =   -0.000009
   RPHbraidingv123     =   -0.000010
   RPHbraidingv124     =   -0.000010
   RPHbraidingv125     =   -0.000011
   RPHbraidingv126     =   -0.000012
   RPHbraidingv127     =   -0.000013
   RPHbraidingv128     =   -0.000014
   RPHbraidingv129     =   -0.000015
   RPHbraidingv130     =   -0.000016
   RPHbraidingv131     =   -0.000017
   RPHbraidingv132     =   -0.000019
   RPHbraidingv133     =   -0.000020
   RPHbraidingv134     =   -0.000021
   RPHbraidingv135     =   -0.000023
   RPHbraidingv136     =   -0.000024
   RPHbraidingv137     =   -0.000026
   RPHbraidingv138     =   -0.000028
   RPHbraidingv139     =   -0.000030
   RPHbraidingv140     =   -0.000032
   RPHbraidingv141     =   -0.000034
   RPHbraidingv142     =   -0.000036
   RPHbraidingv143     =   -0.000039
   RPHbraidingv144     =   -0.000041
   RPHbraidingv145     =   -0.000044
   RPHbraidingv146     =   -0.000047
   RPHbraidingv147     =   -0.000050
   RPHbraidingv148     =   -0.000053
   RPHbraidingv149     =   -0.000057
   RPHbraidingv150     =   -0.000061
   RPHbraidingv151     =   -0.000064
   RPHbraidingv152     =   -0.000068
   RPHbraidingv153     =   -0.000073
   RPHbraidingv154     =   -0.000077
   RPHbraidingv155     =   -0.000082
   RPHbraidingv156     =   -0.000087
   RPHbraidingv157     =   -0.000092
   RPHbraidingv158     =   -0.000098
   RPHbraidingv159     =   -0.000104
   RPHbraidingv160     =   -0.000110
   RPHbraidingv161     =   -0.000116
   RPHbraidingv162     =   -0.000123
   RPHbraidingv163     =   -0.000131
   RPHbraidingv164     =   -0.000138
   RPHbraidingv165     =   -0.000146
   RPHbraidingv166     =   -0.000154
   RPHbraidingv167     =   -0.000163
   RPHbraidingv168     =   -0.000173
   RPHbraidingv169     =   -0.000182
   RPHbraidingv170     =   -0.000193
   RPHbraidingv171     =   -0.000203
   RPHbraidingv172     =   -0.000215
   RPHbraidingv173     =   -0.000226
   RPHbraidingv174     =   -0.000239
   RPHbraidingv175     =   -0.000252
   RPHbraidingv176     =   -0.000265
   RPHbraidingv177     =   -0.000280
   RPHbraidingv178     =   -0.000295
   RPHbraidingv179     =   -0.000310
   RPHbraidingv180     =   -0.000327
   RPHbraidingv181     =   -0.000344
   RPHbraidingv182     =   -0.000362
   RPHbraidingv183     =   -0.000380
   RPHbraidingv184     =   -0.000400
   RPHbraidingv185     =   -0.000421
   RPHbraidingv186     =   -0.000442
   RPHbraidingv187     =   -0.000464
   RPHbraidingv188     =   -0.000488
   RPHbraidingv189     =   -0.000512
   RPHbraidingv190     =   -0.000538
   RPHbraidingv191     =   -0.000565
   RPHbraidingv192     =   -0.000592
   RPHbraidingv193     =   -0.000621
   RPHbraidingv194     =   -0.000652
   RPHbraidingv195     =   -0.000683
   RPHbraidingv196     =   -0.000716
   RPHbraidingv197     =   -0.000751
   RPHbraidingv198     =   -0.000786
   RPHbraidingv199     =   -0.000824
   RPHbraidingv200     =   -0.000863
   RPHbraidingv201     =   -0.000903
   RPHbraidingv202     =   -0.000945
   RPHbraidingv203     =   -0.000989
   RPHbraidingv204     =   -0.001035
   RPHbraidingv205     =   -0.001082
   RPHbraidingv206     =   -0.001131
   RPHbraidingv207     =   -0.001183
   RPHbraidingv208     =   -0.001236
   RPHbraidingv209     =   -0.001292
   RPHbraidingv210     =   -0.001349
   RPHbraidingv211     =   -0.001409
   RPHbraidingv212     =   -0.001471
   RPHbraidingv213     =   -0.001536
   RPHbraidingv214     =   -0.001603
   RPHbraidingv215     =   -0.001672
   RPHbraidingv216     =   -0.001745
   RPHbraidingv217     =   -0.001820
   RPHbraidingv218     =   -0.001897
   RPHbraidingv219     =   -0.001978
   RPHbraidingv220     =   -0.002062
   RPHbraidingv221     =   -0.002148
   RPHbraidingv222     =   -0.002238
   RPHbraidingv223     =   -0.002331
   RPHbraidingv224     =   -0.002427
   RPHbraidingv225     =   -0.002527
   RPHbraidingv226     =   -0.002630
   RPHbraidingv227     =   -0.002737
   RPHbraidingv228     =   -0.002848
   RPHbraidingv229     =   -0.002962
   RPHbraidingv230     =   -0.003081
   RPHbraidingv231     =   -0.003203
   RPHbraidingv232     =   -0.003330
   RPHbraidingv233     =   -0.003461
   RPHbraidingv234     =   -0.003596
   RPHbraidingv235     =   -0.003736
   RPHbraidingv236     =   -0.003880
   RPHbraidingv237     =   -0.004029
   RPHbraidingv238     =   -0.004183
   RPHbraidingv239     =   -0.004342
   RPHbraidingv240     =   -0.004506
   RPHbraidingv241     =   -0.004675
   RPHbraidingv242     =   -0.004850
   RPHbraidingv243     =   -0.005030
   RPHbraidingv244     =   -0.005215
   RPHbraidingv245     =   -0.005407
   RPHbraidingv246     =   -0.005604
   RPHbraidingv247     =   -0.005807
   RPHbraidingv248     =   -0.006016
   RPHbraidingv249     =   -0.006231
   RPHbraidingv250     =   -0.006453
   RPHbraidingv251     =   -0.006682
   RPHbraidingv252     =   -0.006916
   RPHbraidingv253     =   -0.007158
   RPHbraidingv254     =   -0.007407
   RPHbraidingv255     =   -0.007662
   RPHbraidingv256     =   -0.007925
   RPHbraidingv257     =   -0.008195
   RPHbraidingv258     =   -0.008473
   RPHbraidingv259     =   -0.008758
   RPHbraidingv260     =   -0.009050
   RPHbraidingv261     =   -0.009351
   RPHbraidingv262     =   -0.009660
   RPHbraidingv263     =   -0.009976
   RPHbraidingv264     =   -0.010301
   RPHbraidingv265     =   -0.010634
   RPHbraidingv266     =   -0.010976
   RPHbraidingv267     =   -0.011326
   RPHbraidingv268     =   -0.011685
   RPHbraidingv269     =   -0.012053
   RPHbraidingv270     =   -0.012429
   RPHbraidingv271     =   -0.012815
   RPHbraidingv272     =   -0.013210
   RPHbraidingv273     =   -0.013614
   RPHbraidingv274     =   -0.014028
   RPHbraidingv275     =   -0.014451
   RPHbraidingv276     =   -0.014883
   RPHbraidingv277     =   -0.015326
   RPHbraidingv278     =   -0.015778
   RPHbraidingv279     =   -0.016240
   RPHbraidingv280     =   -0.016711
   RPHbraidingv281     =   -0.017193
   RPHbraidingv282     =   -0.017685
   RPHbraidingv283     =   -0.018187
   RPHbraidingv284     =   -0.018699
   RPHbraidingv285     =   -0.019222
   RPHbraidingv286     =   -0.019755
   RPHbraidingv287     =   -0.020298
   RPHbraidingv288     =   -0.020851
   RPHbraidingv289     =   -0.021415
   RPHbraidingv290     =   -0.021990
   RPHbraidingv291     =   -0.022575
   RPHbraidingv292     =   -0.023170
   RPHbraidingv293     =   -0.023776
   RPHbraidingv294     =   -0.024392
   RPHbraidingv295     =   -0.025019
   RPHbraidingv296     =   -0.025657
   RPHbraidingv297     =   -0.026305
   RPHbraidingv298     =   -0.026963
   RPHbraidingv299     =   -0.027631
   RPHbraidingv300     =   -0.028310
   RPHbraidingv301     =   -0.029000
   RPHbraidingv302     =   -0.029699
   RPHbraidingv303     =   -0.030409
   RPHbraidingv304     =   -0.031129
   RPHbraidingv305     =   -0.031859
   RPHbraidingv306     =   -0.032598
   RPHbraidingv307     =   -0.033348
   RPHbraidingv308     =   -0.034107
   RPHbraidingv309     =   -0.034876
   RPHbraidingv310     =   -0.035654
   RPHbraidingv311     =   -0.036442
   RPHbraidingv312     =   -0.037239
   RPHbraidingv313     =   -0.038045
   RPHbraidingv314     =   -0.038859
   RPHbraidingv315     =   -0.039683
   RPHbraidingv316     =   -0.040515
   RPHbraidingv317     =   -0.041356
   RPHbraidingv318     =   -0.042204
   RPHbraidingv319     =   -0.043061
   RPHbraidingv320     =   -0.043926
   RPHbraidingv321     =   -0.044798
   RPHbraidingv322     =   -0.045677
   RPHbraidingv323     =   -0.046564
   RPHbraidingv324     =   -0.047458
   RPHbraidingv325     =   -0.048359
   RPHbraidingv326     =   -0.049266
   RPHbraidingv327     =   -0.050179
   RPHbraidingv328     =   -0.051098
   RPHbraidingv329     =   -0.052024
   RPHbraidingv330     =   -0.052954
   RPHbraidingv331     =   -0.053890
   RPHbraidingv332     =   -0.054831
   RPHbraidingv333     =   -0.055777
   RPHbraidingv334     =   -0.056727
   RPHbraidingv335     =   -0.057682
   RPHbraidingv336     =   -0.058640
   RPHbraidingv337     =   -0.059602
   RPHbraidingv338     =   -0.060568
   RPHbraidingv339     =   -0.061536
   RPHbraidingv340     =   -0.062507
   RPHbraidingv341     =   -0.063481
   RPHbraidingv342     =   -0.064457
   RPHbraidingv343     =   -0.065436
   RPHbraidingv344     =   -0.066415
   RPHbraidingv345     =   -0.067397
   RPHbraidingv346     =   -0.068379
   RPHbraidingv347     =   -0.069362
   RPHbraidingv348     =   -0.070346
   RPHbraidingv349     =   -0.071330
   RPHbraidingv350     =   -0.072314
   RPHbraidingv351     =   -0.073297
   RPHbraidingv352     =   -0.074281
   RPHbraidingv353     =   -0.075263
   RPHbraidingv354     =   -0.076244
   RPHbraidingv355     =   -0.077224
   RPHbraidingv356     =   -0.078202
   RPHbraidingv357     =   -0.079179
   RPHbraidingv358     =   -0.080153
   RPHbraidingv359     =   -0.081125
   RPHbraidingv360     =   -0.082094
   RPHbraidingv361     =   -0.083060
   RPHbraidingv362     =   -0.084023
   RPHbraidingv363     =   -0.084983
   RPHbraidingv364     =   -0.085940
   RPHbraidingv365     =   -0.086892
   RPHbraidingv366     =   -0.087840
   RPHbraidingv367     =   -0.088785
   RPHbraidingv368     =   -0.089724
   RPHbraidingv369     =   -0.090659
   RPHbraidingv370     =   -0.091590
   RPHbraidingv371     =   -0.092515
   RPHbraidingv372     =   -0.093435
   RPHbraidingv373     =   -0.094349
   RPHbraidingv374     =   -0.095258
